Timestamp;Offset;Peer;Received;Source;Payload
2023-04-02 20:49:59.823000;0;P3;HELLO;P1;{"Message": "HELLO", "Peer": "P1"}
2023-04-02 20:50:00.983000;1;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461400874, "HBresp": 1680461400937}
2023-04-02 20:50:02.916000;3;P3;LSA;P1;{"RID": "P1", "Port": 5001, "Neighbours": 2, "Neighbours Data": [{"NID": "P2", "Cost": 100, "Hostname": "127.0.0.1", "RP": "sklep", "FLAG": 0}, {"NID": "P3", "Cost": 100, "Hostname": "127.0.0.1", "RP": "RMK", "FLAG": 0}], "SN": 2, "FLAG": 1, "RP": []}
2023-04-02 20:50:05.898000;6;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P2", "Source": "P3", "TTL": 4, "ID": 1680461405897, "Route": ["P2"], "Path": ["P3"]}
2023-04-02 20:50:05.899000;6;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P1", "Source": "P3", "TTL": 4, "ID": 1680461405898, "Route": [], "Path": ["P3"]}
2023-04-02 20:50:05.981000;6;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461405880, "HBresp": 1680461405935}
2023-04-02 20:50:06.858000;7;P3;LSA;P2;{"RID": "P2", "Port": 5002, "Neighbours": 2, "Neighbours Data": [{"NID": "P1", "Cost": 100, "Hostname": "127.0.0.1", "RP": "sklep", "FLAG": 0}, {"NID": "P4", "Cost": 100, "Hostname": "127.0.0.1", "RP": "LupusreginaBeta", "FLAG": 0}], "SN": 2, "FLAG": 1, "RP": []}
2023-04-02 20:50:07.913000;8;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461407868, "HBresp": 0}
2023-04-02 20:50:08.076000;8;P3;HELLO;P4;{"Message": "HELLO", "Peer": "P4"}
2023-04-02 20:50:08.665000;9;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461408606, "HBresp": 0}
2023-04-02 20:50:10.924000;11;P3;LOOKUP;P1;{"Message": "LOOKUP", "Destination": "P3", "Source": "P1", "TTL": 4, "ID": 1680461410878, "Route": [], "Path": ["P1", "P3"]}
2023-04-02 20:50:11;11;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461410887, "HBresp": 1680461410938}
2023-04-02 20:50:11.042000;11;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461410887, "HBresp": 1680461410982}
2023-04-02 20:50:12.922000;13;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461412875, "HBresp": 0}
2023-04-02 20:50:13.678000;14;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461413614, "HBresp": 0}
2023-04-02 20:50:14.910000;15;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P4", "Source": "P3", "TTL": 4, "ID": 1680461414909, "Route": ["P2", "P4"], "Path": ["P3"]}
2023-04-02 20:50:14.910000;15;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P1", "Source": "P3", "TTL": 4, "ID": 1680461414909, "Route": [], "Path": ["P3"]}
2023-04-02 20:50:15.999000;16;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461415895, "HBresp": 1680461415953}
2023-04-02 20:50:16.010000;16;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461415895, "HBresp": 1680461415952}
2023-04-02 20:50:17.926000;18;P3;LSA;P1;{"RID": "P1", "Port": 5001, "Neighbours": 2, "Neighbours Data": [{"NID": "P2", "Cost": 100, "Hostname": "127.0.0.1", "RP": "sklep", "FLAG": 0}, {"NID": "P3", "Cost": 100, "Hostname": "127.0.0.1", "RP": "RMK", "FLAG": 0}], "SN": 2, "FLAG": 0, "RP": []}
2023-04-02 20:50:18.003000;18;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461417882, "HBresp": 0}
2023-04-02 20:50:18.670000;19;P3;LSA;P4;{"RID": "P4", "Port": 5004, "Neighbours": 2, "Neighbours Data": [{"NID": "P2", "Cost": 100, "Hostname": "127.0.0.1", "RP": "LupusreginaBeta", "FLAG": 0}, {"NID": "P3", "Cost": 100, "Hostname": "127.0.0.1", "RP": "Vulnerar", "FLAG": 0}], "SN": 2, "FLAG": 1, "RP": []}
2023-04-02 20:50:19.674000;20;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461418620, "HBresp": 0}
2023-04-02 20:50:19.674000;20;P3;LOOKUP;P1;{"Message": "LOOKUP", "Destination": "P3", "Source": "P1", "TTL": 4, "ID": 1680461418887, "Route": [], "Path": ["P1", "P3"]}
2023-04-02 20:50:19.729000;20;P3;LSA;P4;{"RID": "P4", "Port": 5004, "Neighbours": 2, "Neighbours Data": [{"NID": "P2", "Cost": 100, "Hostname": "127.0.0.1", "RP": "LupusreginaBeta", "FLAG": 0}, {"NID": "P3", "Cost": 100, "Hostname": "127.0.0.1", "RP": "Vulnerar", "FLAG": 0}], "SN": 2, "FLAG": 1, "RP": []}
2023-04-02 20:50:19.917000;20;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P4", "Source": "P3", "TTL": 4, "ID": 1680461419916, "Route": [], "Path": ["P3"]}
2023-04-02 20:50:19.918000;20;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P1", "Source": "P3", "TTL": 4, "ID": 1680461419917, "Route": [], "Path": ["P3"]}
2023-04-02 20:50:19.919000;20;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P2", "Source": "P3", "TTL": 4, "ID": 1680461419918, "Route": ["P2"], "Path": ["P3"]}
2023-04-02 20:50:20.697000;21;P3;LOOKUP;P4;{"Message": "LOOKUP", "Destination": "P3", "Source": "P4", "TTL": 4, "ID": 1680461420636, "Route": [], "Path": ["P4", "P3"]}
2023-04-02 20:50:21.003000;21;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461420903, "HBresp": 1680461420955}
2023-04-02 20:50:21.018000;21;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461420903, "HBresp": 1680461420957}
2023-04-02 20:50:22.938000;23;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461422887, "HBresp": 0}
2023-04-02 20:50:23.714000;24;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461423627, "HBresp": 0}
2023-04-02 20:50:25.928000;26;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P4", "Source": "P3", "TTL": 4, "ID": 1680461425926, "Route": [], "Path": ["P3"]}
2023-04-02 20:50:25.928000;26;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P1", "Source": "P3", "TTL": 4, "ID": 1680461425927, "Route": [], "Path": ["P3"]}
2023-04-02 20:50:25.928000;26;P3;LOOKUP;P3;{"Message": "LOOKUP", "Destination": "P2", "Source": "P3", "TTL": 4, "ID": 1680461425927, "Route": ["P2"], "Path": ["P3"]}
2023-04-02 20:50:26.045000;26;P3;HB;P1;{"Message": "HB", "RID": "P1", "HBref": 1680461425911, "HBresp": 1680461425999}
2023-04-02 20:50:26.092000;26;P3;HB;P4;{"Message": "HB", "RID": "P4", "HBref": 1680461425911, "HBresp": 1680461426037}
